clusters/cls-22-06-28/cls1/17508.sdf,clusters/cls-22-06-28/cls1/17911.sdf
clusters/cls-22-06-28/cls1/17911.sdf,clusters/cls-22-06-28/cls1/17508.sdf
clusters/cls-22-06-28/cls1/17508.sdf,clusters/cls-22-06-28/cls1/17910.sdf
clusters/cls-22-06-28/cls1/17910.sdf,clusters/cls-22-06-28/cls1/17508.sdf
clusters/cls-22-06-28/cls1/17508.sdf,clusters/cls-22-06-28/cls1/17835.sdf
clusters/cls-22-06-28/cls1/17835.sdf,clusters/cls-22-06-28/cls1/17508.sdf
clusters/cls-22-06-28/cls1/17508.sdf,clusters/cls-22-06-28/cls1/16058.sdf
clusters/cls-22-06-28/cls1/16058.sdf,clusters/cls-22-06-28/cls1/17508.sdf
clusters/cls-22-06-28/cls1/17508.sdf,clusters/cls-22-06-28/cls1/17162.sdf
clusters/cls-22-06-28/cls1/17162.sdf,clusters/cls-22-06-28/cls1/17508.sdf
clusters/cls-22-06-28/cls1/17508.sdf,clusters/cls-22-06-28/cls1/17912.sdf
clusters/cls-22-06-28/cls1/17912.sdf,clusters/cls-22-06-28/cls1/17508.sdf
clusters/cls-22-06-28/cls1/17911.sdf,clusters/cls-22-06-28/cls1/17910.sdf
clusters/cls-22-06-28/cls1/17910.sdf,clusters/cls-22-06-28/cls1/17911.sdf
clusters/cls-22-06-28/cls1/17911.sdf,clusters/cls-22-06-28/cls1/17835.sdf
clusters/cls-22-06-28/cls1/17835.sdf,clusters/cls-22-06-28/cls1/17911.sdf
clusters/cls-22-06-28/cls1/17911.sdf,clusters/cls-22-06-28/cls1/16058.sdf
clusters/cls-22-06-28/cls1/16058.sdf,clusters/cls-22-06-28/cls1/17911.sdf
clusters/cls-22-06-28/cls1/17911.sdf,clusters/cls-22-06-28/cls1/17162.sdf
clusters/cls-22-06-28/cls1/17162.sdf,clusters/cls-22-06-28/cls1/17911.sdf
clusters/cls-22-06-28/cls1/17911.sdf,clusters/cls-22-06-28/cls1/17912.sdf
clusters/cls-22-06-28/cls1/17912.sdf,clusters/cls-22-06-28/cls1/17911.sdf
clusters/cls-22-06-28/cls1/17910.sdf,clusters/cls-22-06-28/cls1/17835.sdf
clusters/cls-22-06-28/cls1/17835.sdf,clusters/cls-22-06-28/cls1/17910.sdf
clusters/cls-22-06-28/cls1/17910.sdf,clusters/cls-22-06-28/cls1/16058.sdf
clusters/cls-22-06-28/cls1/16058.sdf,clusters/cls-22-06-28/cls1/17910.sdf
clusters/cls-22-06-28/cls1/17910.sdf,clusters/cls-22-06-28/cls1/17162.sdf
clusters/cls-22-06-28/cls1/17162.sdf,clusters/cls-22-06-28/cls1/17910.sdf
clusters/cls-22-06-28/cls1/17910.sdf,clusters/cls-22-06-28/cls1/17912.sdf
clusters/cls-22-06-28/cls1/17912.sdf,clusters/cls-22-06-28/cls1/17910.sdf
clusters/cls-22-06-28/cls1/17835.sdf,clusters/cls-22-06-28/cls1/16058.sdf
clusters/cls-22-06-28/cls1/16058.sdf,clusters/cls-22-06-28/cls1/17835.sdf
clusters/cls-22-06-28/cls1/17835.sdf,clusters/cls-22-06-28/cls1/17162.sdf
clusters/cls-22-06-28/cls1/17162.sdf,clusters/cls-22-06-28/cls1/17835.sdf
clusters/cls-22-06-28/cls1/17835.sdf,clusters/cls-22-06-28/cls1/17912.sdf
clusters/cls-22-06-28/cls1/17912.sdf,clusters/cls-22-06-28/cls1/17835.sdf
clusters/cls-22-06-28/cls1/16058.sdf,clusters/cls-22-06-28/cls1/17162.sdf
clusters/cls-22-06-28/cls1/17162.sdf,clusters/cls-22-06-28/cls1/16058.sdf
clusters/cls-22-06-28/cls1/16058.sdf,clusters/cls-22-06-28/cls1/17912.sdf
clusters/cls-22-06-28/cls1/17912.sdf,clusters/cls-22-06-28/cls1/16058.sdf
clusters/cls-22-06-28/cls1/17162.sdf,clusters/cls-22-06-28/cls1/17912.sdf
clusters/cls-22-06-28/cls1/17912.sdf,clusters/cls-22-06-28/cls1/17162.sdf
