# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8599 0.1385 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1385 0.7153 0.1450 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.1450 0.7136 0.1384 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1384 0.6911 0.1664 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1664 0.6665 0.1634 0.0022 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0029 0.1634 0.7004 0.1317 0.0015 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0022 0.1317 0.6982 0.1673 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1673 0.7195 0.1117 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1117 0.8878 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 4.0403 0.1615
0.1000 0.2000 1.9747 0.1556
0.2000 0.3000 -0.3243 0.1608
0.3000 0.4000 -2.5593 0.1400
0.4000 0.5000 -4.3146 0.1413
0.5000 0.6000 -5.9386 0.1653
0.6000 0.7000 -7.5743 0.1408
0.7000 0.8000 -9.1527 0.1873
0.8000 0.9000 -17.4702 55.1200
0.9000 1.0000 1.4296 61.6560
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 4.0403 0.1615
0.2000 6.0150 0.2443
0.3000 5.6907 0.3084
0.4000 3.1314 0.3525
0.5000 -1.1832 0.3916
0.6000 -7.1218 0.4358
0.7000 -14.6960 0.4682
0.8000 -23.8487 0.5140
0.9000 -41.3189 55.1224
1.0000 -39.8893 28.6402
#TI average gradients and standard deviation in kcal/mol
0.0000 49.3155 16.3305
0.1000 30.5407 15.7619
0.2000 7.0468 15.4045
0.3000 -13.9395 15.0075
0.4000 -34.6507 14.8188
0.5000 -53.4359 15.1065
0.6000 -71.1338 16.6398
0.7000 -86.3465 17.6653
0.8000 -98.1137 18.8337
0.9000 -88.6611 59.6937
1.0000 -37.6692 30.9905
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 3.9928
0.2000 5.8722
0.3000 5.5276
0.4000 3.0981
0.5000 -1.3063
0.6000 -7.5348
0.7000 -15.4088
0.8000 -24.6318
0.9000 -33.9705
1.0000 -40.2870
#MBAR free energy difference in kcal/mol: 
-39.889343, 28.640198 
#TI free energy difference in kcal/mol: 
-40.287044  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
