# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7980 0.1811 0.0194 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1811 0.5327 0.2310 0.0518 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0194 0.2310 0.4427 0.2675 0.0380 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.0518 0.2675 0.4350 0.2098 0.0300 0.0040 0.0004 0.0000 0.0000 0.0000
0.0000 0.0033 0.0380 0.2098 0.4110 0.2336 0.0873 0.0160 0.0009 0.0000 0.0000
0.0000 0.0000 0.0014 0.0300 0.2336 0.3674 0.2722 0.0857 0.0092 0.0004 0.0000
0.0000 0.0000 0.0000 0.0040 0.0873 0.2722 0.3495 0.2216 0.0579 0.0069 0.0005
0.0000 0.0000 0.0000 0.0004 0.0160 0.0857 0.2216 0.3620 0.2387 0.0662 0.0094
0.0000 0.0000 0.0000 0.0000 0.0009 0.0092 0.0579 0.2387 0.3763 0.2387 0.0783
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0069 0.0662 0.2387 0.3704 0.3173
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0094 0.0783 0.3173 0.5945
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.6225 0.2659
0.1000 0.2000 -0.5042 0.1806
0.2000 0.3000 0.1968 0.1447
0.3000 0.4000 0.0453 0.1941
0.4000 0.5000 -0.3944 0.1463
0.5000 0.6000 -0.2056 0.0984
0.6000 0.7000 -0.1039 0.1366
0.7000 0.8000 -0.2954 0.1367
0.8000 0.9000 -0.4712 0.1330
0.9000 1.0000 -0.5631 0.1184
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.6225 0.2659
0.2000 -3.1268 0.3666
0.3000 -2.9300 0.4233
0.4000 -2.8846 0.4958
0.5000 -3.2790 0.5468
0.6000 -3.4845 0.5712
0.7000 -3.5885 0.6032
0.8000 -3.8839 0.6384
0.9000 -4.3550 0.6690
1.0000 -4.9181 0.6957
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.3094 14.8399
0.1000 -10.5061 11.8323
0.2000 -0.8796 9.8833
0.3000 1.8321 8.9702
0.4000 1.3673 8.5649
0.5000 0.0732 8.2721
0.6000 -1.3998 8.1133
0.7000 -1.7586 7.8365
0.8000 -3.3621 7.5643
0.9000 -3.4513 7.3164
1.0000 -3.7208 7.1354
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.8408
0.2000 -3.4101
0.3000 -3.3624
0.4000 -3.2025
0.5000 -3.1304
0.6000 -3.1968
0.7000 -3.3547
0.8000 -3.6107
0.9000 -3.9514
1.0000 -4.3100
#MBAR free energy difference in kcal/mol: 
-4.918125, 0.695737  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-4.309996  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
