#ID	FileName
0	000_18943.sdf
1	001_19053.sdf
2	002_16940.sdf
3	003_19057.sdf
4	004_17403.sdf
5	005_17879.sdf
6	006_19065.sdf
7	007_20735.sdf
8	008_17409.sdf
9	009_17401.sdf
10	010_18004.sdf
11	011_19030.sdf
12	012_19051.sdf
13	013_18945.sdf
14	014_18006.sdf
15	015_20213.sdf
16	016_19052.sdf
17	017_17411.sdf
18	018_19031.sdf
19	019_17399.sdf
20	020_19032.sdf
21	021_18941.sdf
22	022_18661.sdf
23	023_18939.sdf
24	024_17876.sdf
25	025_19362.sdf
26	026_19061.sdf
27	027_17400.sdf
28	028_19060.sdf
29	029_18983.sdf
30	030_17877.sdf
31	031_17402.sdf
32	032_19050.sdf
