# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7474 0.2343 0.0175 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2343 0.5324 0.2039 0.0279 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0175 0.2039 0.4881 0.2485 0.0392 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000
0.0008 0.0279 0.2485 0.4388 0.2294 0.0481 0.0062 0.0004 0.0000 0.0000 0.0000
0.0000 0.0015 0.0392 0.2294 0.3996 0.2430 0.0756 0.0110 0.0007 0.0000 0.0000
0.0000 0.0000 0.0027 0.0481 0.2430 0.3691 0.2528 0.0746 0.0091 0.0005 0.0000
0.0000 0.0000 0.0001 0.0062 0.0756 0.2528 0.3577 0.2316 0.0667 0.0087 0.0005
0.0000 0.0000 0.0000 0.0004 0.0110 0.0746 0.2316 0.3639 0.2400 0.0695 0.0089
0.0000 0.0000 0.0000 0.0000 0.0007 0.0091 0.0667 0.2400 0.3661 0.2479 0.0694
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0087 0.0695 0.2479 0.3796 0.2937
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0089 0.0694 0.2937 0.6274
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.0835 0.1830
0.1000 0.2000 -0.3475 0.1859
0.2000 0.3000 0.0354 0.1433
0.3000 0.4000 0.0234 0.1421
0.4000 0.5000 -0.1007 0.1162
0.5000 0.6000 -0.0245 0.0998
0.6000 0.7000 -0.0175 0.1121
0.7000 0.8000 -0.1352 0.1104
0.8000 0.9000 -0.2784 0.1089
0.9000 1.0000 -0.4847 0.1164
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.0835 0.1830
0.2000 -2.4310 0.3034
0.3000 -2.3956 0.3661
0.4000 -2.3722 0.4177
0.5000 -2.4729 0.4547
0.6000 -2.4975 0.4811
0.7000 -2.5150 0.5092
0.8000 -2.6502 0.5364
0.9000 -2.9286 0.5617
1.0000 -3.4133 0.5881
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.3628 15.1576
0.1000 -10.4214 11.8917
0.2000 -0.4197 9.9036
0.3000 2.7648 9.0440
0.4000 1.3827 8.4807
0.5000 -0.0443 8.4331
0.6000 -0.8268 8.0635
0.7000 -1.7554 7.8803
0.8000 -2.8096 7.5405
0.9000 -4.1153 7.3881
1.0000 -3.8639 7.0108
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.8392
0.2000 -3.3813
0.3000 -3.2640
0.4000 -3.0566
0.5000 -2.9897
0.6000 -3.0333
0.7000 -3.1624
0.8000 -3.3906
0.9000 -3.7369
1.0000 -4.1358
#MBAR free energy difference in kcal/mol: 
-3.413332, 0.588093  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-4.135845  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
