# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8443 0.1330 0.0164 0.0040 0.0015 0.0006 0.0002 0.0001 0.0000 0.0000 0.0000
0.1330 0.5084 0.2276 0.0804 0.0316 0.0128 0.0046 0.0014 0.0003 0.0001 0.0000
0.0164 0.2276 0.3253 0.2198 0.1183 0.0577 0.0240 0.0081 0.0022 0.0005 0.0001
0.0040 0.0804 0.2198 0.2596 0.2016 0.1273 0.0663 0.0281 0.0096 0.0026 0.0006
0.0015 0.0316 0.1183 0.2016 0.2239 0.1877 0.1254 0.0676 0.0295 0.0102 0.0028
0.0006 0.0128 0.0577 0.1273 0.1877 0.2049 0.1771 0.1230 0.0685 0.0300 0.0104
0.0002 0.0046 0.0240 0.0663 0.1254 0.1771 0.1982 0.1769 0.1256 0.0703 0.0315
0.0001 0.0014 0.0081 0.0281 0.0676 0.1230 0.1769 0.2017 0.1828 0.1323 0.0781
0.0000 0.0003 0.0022 0.0096 0.0295 0.0685 0.1256 0.1828 0.2142 0.2047 0.1627
0.0000 0.0001 0.0005 0.0026 0.0102 0.0300 0.0703 0.1323 0.2047 0.2634 0.2859
0.0000 0.0000 0.0001 0.0006 0.0028 0.0104 0.0315 0.0781 0.1627 0.2859 0.4279
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.9020 0.0873
0.1000 0.2000 0.3640 0.0391
0.2000 0.3000 1.3064 0.0232
0.3000 0.4000 1.3330 0.0171
0.4000 0.5000 1.0471 0.0146
0.5000 0.6000 0.6565 0.0143
0.6000 0.7000 0.2530 0.0140
0.7000 0.8000 -0.1276 0.0142
0.8000 0.9000 -0.4884 0.0151
0.9000 1.0000 -0.8218 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.9020 0.0873
0.2000 -2.5380 0.1058
0.3000 -1.2316 0.1130
0.4000 0.1014 0.1172
0.5000 1.1485 0.1206
0.6000 1.8049 0.1239
0.7000 2.0579 0.1271
0.8000 1.9304 0.1302
0.9000 1.4420 0.1334
1.0000 0.6202 0.1371
#TI average gradients and standard deviation in kcal/mol
0.0000 -58.1708 20.5250
0.1000 -6.4496 11.6694
0.2000 10.7626 7.7054
0.3000 14.2296 5.4614
0.4000 12.4009 4.4266
0.5000 8.7571 4.1293
0.6000 4.5837 4.2524
0.7000 0.6297 4.2413
0.8000 -3.2099 4.2733
0.9000 -6.6625 4.2628
1.0000 -7.9047 4.1161
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -3.2310
0.2000 -3.0154
0.3000 -1.7658
0.4000 -0.4342
0.5000 0.6237
0.6000 1.2907
0.7000 1.5514
0.8000 1.4224
0.9000 0.9287
1.0000 0.2004
#MBAR free energy difference in kcal/mol: 
0.620220, 0.137084 
#TI free energy difference in kcal/mol: 
0.200383  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
