# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7660 0.1463 0.0324 0.0139 0.0093 0.0074 0.0062 0.0053 0.0049 0.0047 0.0035
0.1463 0.3342 0.1679 0.0900 0.0628 0.0506 0.0426 0.0359 0.0300 0.0241 0.0155
0.0324 0.1679 0.1838 0.1412 0.1111 0.0941 0.0815 0.0693 0.0561 0.0407 0.0219
0.0139 0.0900 0.1412 0.1446 0.1323 0.1204 0.1089 0.0949 0.0761 0.0518 0.0258
0.0093 0.0628 0.1111 0.1323 0.1362 0.1328 0.1257 0.1131 0.0911 0.0582 0.0274
0.0074 0.0506 0.0941 0.1204 0.1328 0.1369 0.1359 0.1273 0.1043 0.0625 0.0276
0.0062 0.0426 0.0815 0.1089 0.1257 0.1359 0.1419 0.1404 0.1200 0.0685 0.0282
0.0053 0.0359 0.0693 0.0949 0.1131 0.1273 0.1404 0.1514 0.1442 0.0848 0.0333
0.0049 0.0300 0.0561 0.0761 0.0911 0.1043 0.1200 0.1442 0.1737 0.1380 0.0614
0.0047 0.0241 0.0407 0.0518 0.0582 0.0625 0.0685 0.0848 0.1380 0.2537 0.2130
0.0035 0.0155 0.0219 0.0258 0.0274 0.0276 0.0282 0.0333 0.0614 0.2130 0.5423
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.9899 0.0391
0.1000 0.2000 -0.3825 0.0145
0.2000 0.3000 0.7105 0.0065
0.3000 0.4000 0.7199 0.0036
0.4000 0.5000 0.4409 0.0024
0.5000 0.6000 0.0997 0.0023
0.6000 0.7000 -0.1873 0.0030
0.7000 0.8000 -0.2575 0.0055
0.8000 0.9000 0.1179 0.0125
0.9000 1.0000 1.7980 0.0195
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.9899 0.0391
0.2000 -6.3724 0.0463
0.3000 -5.6619 0.0482
0.4000 -4.9420 0.0489
0.5000 -4.5010 0.0493
0.6000 -4.4013 0.0496
0.7000 -4.5886 0.0499
0.8000 -4.8461 0.0504
0.9000 -4.7282 0.0520
1.0000 -2.9303 0.0571
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.5856 20.6587
0.1000 -18.5742 10.2930
0.2000 4.8403 5.7127
0.3000 8.0342 3.2238
0.4000 6.1156 1.8921
0.5000 2.6925 1.4937
0.6000 -0.6067 1.6091
0.7000 -2.7976 2.5189
0.8000 -1.5502 5.1646
0.9000 4.8031 9.4902
1.0000 71.9166 11.8097
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -8.5580
0.2000 -9.2447
0.3000 -8.6010
0.4000 -7.8935
0.5000 -7.4531
0.6000 -7.3488
0.7000 -7.5190
0.8000 -7.7364
0.9000 -7.5737
1.0000 -3.7377
#MBAR free energy difference in kcal/mol: 
-2.930271, 0.057140 
#TI free energy difference in kcal/mol: 
-3.737745  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
